
Gurobi 12.0.3 (win64) logging started Thu Oct 16 17:23:37 2025

Set parameter LogFile to value "userData\20251016171540-1\solver_log.txt"
Set parameter TimeLimit to value 72000
Set parameter MIPGap to value 0.01
Set parameter MIPFocus to value 0
Set parameter Threads to value 0
Set parameter NodefileStart to value 60
Set parameter Method to value -1
Set parameter Heuristics to value 0.05
Set parameter Presolve to value -1
Set parameter BranchDir to value 0
Set parameter LPWarmStart to value 0
Set parameter IntFeasTol to value 1e-05
Set parameter FeasibilityTol to value 1e-06
Set parameter Cuts to value -1
Set parameter NumericFocus to value 0
Set parameter NoRelHeurTime to value 0
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows Server 2016.0 (14393.2))

CPU model: QEMU Virtual CPU version 2.5+, instruction set [SSE2]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  72000
MIPGap  0.01
LPWarmStart  0
NodefileStart  60

Optimize a model with 6605722 rows, 5484445 columns and 16733084 nonzeros
Model fingerprint: 0xadab485b
Variable types: 5414281 continuous, 70164 integer (70164 binary)
Coefficient statistics:
  Matrix range     [3e-03, 1e+05]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 7e+09]
  RHS range        [1e+00, 1e+05]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 3924958 rows and 3338038 columns (presolve time = 5s)...
Presolve removed 3995074 rows and 3399394 columns (presolve time = 10s)...
Presolve removed 4249122 rows and 3618400 columns (presolve time = 15s)...
Presolve removed 4249122 rows and 3618400 columns (presolve time = 20s)...
Presolve removed 4249122 rows and 3618400 columns (presolve time = 31s)...
Presolve removed 4249122 rows and 3618400 columns (presolve time = 35s)...
Presolve removed 4249122 rows and 3618400 columns (presolve time = 41s)...
Presolve removed 4249202 rows and 3653469 columns (presolve time = 45s)...
Presolve removed 4249202 rows and 3653469 columns (presolve time = 50s)...
Presolve removed 4249202 rows and 3653469 columns (presolve time = 56s)...
Presolve removed 4249202 rows and 3653469 columns (presolve time = 64s)...
Presolve removed 4249202 rows and 3653469 columns (presolve time = 65s)...
Presolve removed 4249202 rows and 3653469 columns
Presolve time: 69.67s
Presolved: 2356520 rows, 1830976 columns, 7910462 nonzeros
Variable types: 1795896 continuous, 35080 integer (35080 binary)
Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 4.55s

Barrier statistics:
 Dense cols : 85
 AA' NZ     : 9.540e+06
 Factor NZ  : 4.682e+07 (roughly 2.0 GB of memory)
 Factor Ops : 2.617e+09 (less than 1 second per iteration)
 Threads    : 29

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   7.58152706e+10 -1.06651668e+13  1.44e+03 4.59e+02  1.08e+07   122s
   1   4.58406917e+10 -4.08863134e+12  7.31e+02 5.40e+02  3.20e+06   124s
   2   4.05245631e+10 -1.99275541e+12  6.54e+02 9.59e-07  1.73e+06   126s
   3   8.71474574e+09 -8.71095006e+11  4.15e+01 4.93e-02  2.24e+05   129s
   4   7.36848102e+09 -1.17177898e+11  1.64e+01 3.51e-03  3.08e+04   131s
   5   6.27615264e+09 -2.46372647e+10  1.68e-09 1.09e-04  5.86e+03   133s
 2003553    5.5540247e+09   3.252301e+09   0.000000e+00  18773s
 2004286    5.5540279e+09   2.189084e+09   0.000000e+00  18777s
 2005019    5.5540287e+09   1.850621e+07   0.000000e+00  18784s
 2005752    5.5540295e+09   8.160180e+08   0.000000e+00  18792s
 2006485    5.5540303e+09   2.050116e+08   0.000000e+00  18801s
 2007218    5.5540308e+09   2.480319e+07   0.000000e+00  18810s
 2007918    5.5540312e+09   4.843019e+07   0.000000e+00  18819s
 2008651    5.5540316e+09   9.995675e+06   0.000000e+00  18827s
 2009384    5.5540319e+09   5.436544e+08   0.000000e+00  18835s
 2010117    5.5540320e+09   1.866654e+08   0.000000e+00  18838s
 2010850    5.5540321e+09   1.470668e+08   0.000000e+00  18841s
 2011583    5.5540324e+09   1.452540e+07   0.000000e+00  18848s
 2012316    5.5540328e+09   1.945868e+07   0.000000e+00  18854s
 2013006    5.5540332e+09   3.454106e+08   0.000000e+00  18865s
 2013646    5.5540337e+09   1.176623e+07   0.000000e+00  18874s
 2014379    5.5540342e+09   1.260220e+08   0.000000e+00  18880s
 2015112    5.5540347e+09   3.720169e+07   0.000000e+00  18888s
 2015842    5.5540357e+09   1.548848e+07   0.000000e+00  18898s
 2016562    5.5540363e+09   7.789939e+05   0.000000e+00  18917s
 2017142    5.5540365e+09   6.227856e+06   0.000000e+00  18927s
 2017632    5.5540373e+09   3.189706e+08   0.000000e+00  18937s
 2018365    5.5540384e+09   6.379567e+06   0.000000e+00  18946s
 2019098    5.5540392e+09   2.383954e+07   0.000000e+00  18952s
 2019831    5.5540401e+09   2.662462e+06   0.000000e+00  18960s
 2020564    5.5540407e+09   2.618377e+08   0.000000e+00  18967s
 2021297    5.5540411e+09   2.495361e+07   0.000000e+00  18981s
 2021947    5.5540417e+09   1.345864e+07   0.000000e+00  18990s
 2022477    5.5540419e+09   5.093808e+06   0.000000e+00  19000s
 2023210    5.5540423e+09   3.023506e+06   0.000000e+00  19007s
 2023943    5.5540425e+09   1.190192e+07   0.000000e+00  19015s
 2024613    5.5540429e+09   1.750219e+08   0.000000e+00  19025s
 2025346    5.5540432e+09   2.602006e+06   0.000000e+00  19032s
 2026079    5.5540453e+09   1.899873e+07   0.000000e+00  19038s
 2026812    5.5540485e+09   3.719311e+07   0.000000e+00  19042s
 2027545    5.5540508e+09   5.553841e+07   0.000000e+00  19049s
 2028185    5.5540533e+09   4.659756e+07   0.000000e+00  19058s
 2028905    5.5540538e+09   5.540001e+07   0.000000e+00  19068s
 2029475    5.5540541e+09   1.197313e+07   0.000000e+00  19077s
 2030065    5.5540545e+09   5.608690e+05   0.000000e+00  19087s
 2030595    5.5540547e+09   3.080978e+07   0.000000e+00  19097s
 2031095    5.5540548e+09   7.929008e+06   0.000000e+00  19106s
 2031795    5.5540550e+09   9.743778e+06   0.000000e+00  19123s
 2032528    5.5540553e+09   4.009876e+05   0.000000e+00  19132s
 2033228    5.5540562e+09   1.417238e+07   0.000000e+00  19142s
 2033838    5.5540565e+09   4.143242e+06   0.000000e+00  19153s
 2034438    5.5540567e+09   2.092299e+07   0.000000e+00  19162s
 2035118    5.5540568e+09   5.173791e+06   0.000000e+00  19170s
 2035688    5.5540570e+09   2.156238e+08   0.000000e+00  19180s
 2036421    5.5540586e+09   8.815703e+05   0.000000e+00  19189s
 2037091    5.5540590e+09   1.610841e+06   0.000000e+00  19203s
 2037791    5.5540594e+09   9.336785e+06   0.000000e+00  19211s
 2038524    5.5540597e+09   1.165696e+08   0.000000e+00  19219s
 2039134    5.5540599e+09   7.665322e+06   0.000000e+00  19229s
 2039574    5.5540602e+09   1.482477e+06   0.000000e+00  19238s
 2040104    5.5540610e+09   1.621455e+06   0.000000e+00  19248s
 2040837    5.5540612e+09   1.370394e+07   0.000000e+00  19257s
 2041557    5.5540616e+09   2.679435e+07   0.000000e+00  19266s
 2042290    5.5540618e+09   1.022994e+08   0.000000e+00  19272s
 2043023    5.5540623e+09   8.588525e+06   0.000000e+00  19279s
 2043643    5.5540624e+09   1.496671e+07   0.000000e+00  19288s
 2044273    5.5540626e+09   7.607988e+07   0.000000e+00  19297s
 2044913    5.5540630e+09   6.833177e+05   0.000000e+00  19306s
 2045513    5.5540632e+09   2.343892e+07   0.000000e+00  19316s
 2046123    5.5540635e+09   3.855201e+06   0.000000e+00  19325s
 2046856    5.5540638e+09   9.520193e+06   0.000000e+00  19335s
 2047589    5.5540641e+09   3.214971e+09   0.000000e+00  19341s
 2048309    5.5540644e+09   1.498527e+06   0.000000e+00  19350s
 2049042    5.5540650e+09   1.042523e+08   0.000000e+00  19360s
 2049775    5.5540656e+09   7.116804e+06   0.000000e+00  19364s
 2050508    5.5540660e+09   2.468703e+08   0.000000e+00  19369s
 2051241    5.5540661e+09   2.842806e+08   0.000000e+00  19372s
 2051974    5.5540665e+09   1.089154e+08   0.000000e+00  19376s
 2052707    5.5540668e+09   1.059037e+06   0.000000e+00  19384s
 2053440    5.5540669e+09   9.980230e+07   0.000000e+00  19390s
 2054173    5.5540675e+09   1.411342e+06   0.000000e+00  19399s
 2054906    5.5540677e+09   5.187310e+07   0.000000e+00  19405s
 2055639    5.5540680e+09   5.021822e+07   0.000000e+00  19412s
 2056372    5.5540687e+09   6.418655e+07   0.000000e+00  19419s
 2057012    5.5540690e+09   3.535454e+07   0.000000e+00  19430s
 2057742    5.5540693e+09   2.493768e+06   0.000000e+00  19439s
 2058412    5.5540694e+09   2.502503e+07   0.000000e+00  19449s
 2059092    5.5540697e+09   5.159211e+08   0.000000e+00  19458s
 2059825    5.5540703e+09   1.981196e+06   0.000000e+00  19466s
 2060425    5.5540704e+09   4.857616e+06   0.000000e+00  19475s
 2061145    5.5540706e+09   4.036747e+05   0.000000e+00  19485s
 2061815    5.5540707e+09   3.098668e+05   0.000000e+00  19494s
 2062548    5.5540708e+09   1.550915e+06   0.000000e+00  19497s
 2063281    5.5540710e+09   1.451939e+07   0.000000e+00  19504s
 2064014    5.5540713e+09   9.021870e+05   0.000000e+00  19513s
 2064747    5.5540716e+09   8.864448e+05   0.000000e+00  19522s
 2065480    5.5540717e+09   4.265552e+06   0.000000e+00  19526s
 2066213    5.5540718e+09   3.886014e+06   0.000000e+00  19532s
 2066803    5.5540721e+09   7.959626e+06   0.000000e+00  19541s
 2067323    5.5540723e+09   7.715642e+06   0.000000e+00  19550s
 2067993    5.5540725e+09   5.034393e+07   0.000000e+00  19560s
 2068603    5.5540726e+09   2.898247e+07   0.000000e+00  19569s
 2069253    5.5540728e+09   2.070475e+06   0.000000e+00  19580s
 2069783    5.5540731e+09   8.524728e+06   0.000000e+00  19588s
 2070516    5.5540732e+09   8.189425e+05   0.000000e+00  19598s
 2071249    5.5540747e+09   1.267848e+07   0.000000e+00  19607s
 2072715    5.5540760e+09   9.578871e+07   0.000000e+00  19623s
 2073435    5.5540767e+09   1.317876e+07   0.000000e+00  19633s
 2074168    5.5540768e+09   1.682723e+07   0.000000e+00  19641s
 2074901    5.5540769e+09   4.475973e+05   0.000000e+00  19648s
 2075634    5.5540770e+09   3.780257e+07   0.000000e+00  19656s
 2076367    5.5540778e+09   1.403827e+08   0.000000e+00  19665s
 2077067    5.5540781e+09   7.124412e+06   0.000000e+00  19673s
 2077800    5.5540788e+09   1.861000e+07   0.000000e+00  19682s
 2078533    5.5540790e+09   6.504049e+08   0.000000e+00  19686s
 2079183    5.5540793e+09   8.269297e+06   0.000000e+00  19695s
 2079883    5.5540793e+09   7.445419e+06   0.000000e+00  19704s
 2080443    5.5540794e+09   4.475879e+05   0.000000e+00  19714s
 2080953    5.5540795e+09   8.994658e+05   0.000000e+00  19724s
 2081643    5.5540796e+09   2.881993e+07   0.000000e+00  19734s
 2082373    5.5540797e+09   1.122306e+06   0.000000e+00  19744s
 2083106    5.5540802e+09   3.012720e+05   0.000000e+00  19752s
 2083839    5.5540806e+09   2.370945e+06   0.000000e+00  19760s
 2084489    5.5540808e+09   1.128113e+06   0.000000e+00  19768s
 2085219    5.5540810e+09   9.595014e+05   0.000000e+00  19778s
 2085952    5.5540810e+09   6.317712e+06   0.000000e+00  19786s
 2086602    5.5540811e+09   3.534381e+06   0.000000e+00  19795s
 2087202    5.5540812e+09   6.848652e+06   0.000000e+00  19804s
 2087762    5.5540814e+09   1.121303e+06   0.000000e+00  19815s
 2088495    5.5540815e+09   8.648393e+07   0.000000e+00  19825s
 2089228    5.5540820e+09   5.363454e+05   0.000000e+00  19832s
 2089961    5.5540822e+09   7.527205e+05   0.000000e+00  19841s
 2090631    5.5540823e+09   2.538258e+06   0.000000e+00  19850s
 2091271    5.5540824e+09   3.933563e+06   0.000000e+00  19860s
 2092001    5.5540825e+09   1.169181e+07   0.000000e+00  19869s
 2092734    5.5540826e+09   4.377697e+06   0.000000e+00  19876s
 2093467    5.5540827e+09   2.931106e+06   0.000000e+00  19883s
 2094187    5.5540828e+09   7.602088e+06   0.000000e+00  19891s
 2094867    5.5540829e+09   8.031312e+05   0.000000e+00  19900s
 2095600    5.5540831e+09   4.969443e+07   0.000000e+00  19907s
 2096333    5.5540833e+09   6.927387e+06   0.000000e+00  19914s
 2097023    5.5540835e+09   7.570327e+05   0.000000e+00  19923s
 2097756    5.5540838e+09   6.042713e+05   0.000000e+00  19931s
 2098489    5.5540839e+09   8.922751e+06   0.000000e+00  19940s
 2099222    5.5540841e+09   3.066612e+06   0.000000e+00  19948s
 2099955    5.5540847e+09   7.519330e+08   0.000000e+00  19957s
 2100688    5.5540849e+09   2.791684e+07   0.000000e+00  19963s
 2101421    5.5540851e+09   1.841720e+06   0.000000e+00  19970s
 2102154    5.5540852e+09   1.030798e+06   0.000000e+00  19978s
 2102887    5.5540857e+09   1.164833e+06   0.000000e+00  19986s
 2103620    5.5540859e+09   5.716016e+07   0.000000e+00  19992s
 2104353    5.5540860e+09   1.748193e+07   0.000000e+00  19998s
 2104933    5.5540861e+09   2.681383e+07   0.000000e+00  20007s
 2105533    5.5540862e+09   3.022275e+06   0.000000e+00  20016s
 2106153    5.5540862e+09   1.796614e+06   0.000000e+00  20025s
 2106843    5.5540863e+09   4.704324e+06   0.000000e+00  20033s
 2107576    5.5540864e+09   4.270756e+07   0.000000e+00  20043s
 2108136    5.5540865e+09   9.111936e+05   0.000000e+00  20053s
 2108776    5.5540866e+09   5.935234e+06   0.000000e+00  20062s
 2109509    5.5540868e+09   2.842696e+06   0.000000e+00  20070s
 2110902    5.5540872e+09   1.488413e+06   0.000000e+00  20083s
 2111635    5.5540873e+09   1.903790e+06   0.000000e+00  20090s
 2112368    5.5540874e+09   2.204128e+08   0.000000e+00  20096s
 2113834    5.5540876e+09   4.724886e+05   0.000000e+00  20109s
 2114567    5.5540877e+09   3.972886e+06   0.000000e+00  20124s
 2115107    5.5540877e+09   6.112316e+06   0.000000e+00  20133s
 2115737    5.5540878e+09   8.654394e+05   0.000000e+00  20143s
 2116470    5.5540880e+09   2.726303e+08   0.000000e+00  20150s
 2117203    5.5540882e+09   2.129914e+06   0.000000e+00  20154s
 2117936    5.5540884e+09   2.864338e+05   0.000000e+00  20163s
 2118669    5.5540885e+09   1.446482e+07   0.000000e+00  20168s
 2119402    5.5540886e+09   2.537227e+06   0.000000e+00  20175s
 2120135    5.5540888e+09   6.071758e+05   0.000000e+00  20184s
 2120868    5.5540889e+09   5.643439e+07   0.000000e+00  20192s
 2121601    5.5540889e+09   1.015985e+06   0.000000e+00  20201s
 2122261    5.5540890e+09   1.868402e+06   0.000000e+00  20210s
 2122831    5.5540890e+09   1.426356e+06   0.000000e+00  20219s
 2123561    5.5540891e+09   2.870879e+06   0.000000e+00  20227s
 2124294    5.5540897e+09   4.780992e+05   0.000000e+00  20234s
 2125027    5.5540898e+09   3.875424e+05   0.000000e+00  20241s
 2125727    5.5540900e+09   5.902133e+06   0.000000e+00  20250s
 2126167    5.5540900e+09   1.374417e+06   0.000000e+00  20260s
 2126900    5.5540903e+09   2.986097e+06   0.000000e+00  20270s
 2127633    5.5540905e+09   2.505181e+07   0.000000e+00  20276s
 2128293    5.5540907e+09   7.893591e+05   0.000000e+00  20286s
 2128973    5.5540908e+09   1.011984e+05   0.000000e+00  20295s
 2129633    5.5540909e+09   3.056606e+05   0.000000e+00  20304s
 2130203    5.5540910e+09   3.435064e+06   0.000000e+00  20313s
 2130903    5.5540913e+09   4.737353e+06   0.000000e+00  20323s
 2131613    5.5540915e+09   2.109492e+06   0.000000e+00  20340s
 2132163    5.5540915e+09   6.126115e+06   0.000000e+00  20348s
 2132823    5.5540916e+09   7.699165e+06   0.000000e+00  20357s
 2133483    5.5540917e+09   3.797601e+07   0.000000e+00  20365s
 2134173    5.5540927e+09   2.419351e+05   0.000000e+00  20373s
 2134843    5.5540928e+09   2.706730e+05   0.000000e+00  20383s
 2135576    5.5540929e+09   1.498800e+05   0.000000e+00  20390s
 2136286    5.5540930e+09   1.150228e+06   0.000000e+00  20409s
 2137019    5.5540931e+09   1.653274e+06   0.000000e+00  20417s
 2137589    5.5540931e+09   2.301855e+07   0.000000e+00  20426s
 2138179    5.5540932e+09   5.960121e+05   0.000000e+00  20434s
 2138912    5.5540937e+09   2.691855e+06   0.000000e+00  20441s
 2139432    5.5540938e+09   1.085056e+06   0.000000e+00  20450s
 2140072    5.5540939e+09   1.256555e+06   0.000000e+00  20458s
 2140805    5.5540940e+09   7.423447e+06   0.000000e+00  20466s
 2141425    5.5540943e+09   1.506275e+06   0.000000e+00  20481s
 2142158    5.5540944e+09   3.161551e+07   0.000000e+00  20488s
 2142868    5.5540946e+09   1.406913e+07   0.000000e+00  20497s
 2143558    5.5540946e+09   3.345252e+06   0.000000e+00  20506s
 2144168    5.5540948e+09   5.606509e+06   0.000000e+00  20515s
 2144868    5.5540949e+09   2.446516e+05   0.000000e+00  20524s
 2145601    5.5540950e+09   4.131485e+05   0.000000e+00  20532s
 2146334    5.5540950e+09   1.192923e+08   0.000000e+00  20538s
 2147067    5.5540953e+09   2.244692e+05   0.000000e+00  20547s
 2147717    5.5540954e+09   2.396871e+06   0.000000e+00  20556s
 2148427    5.5540954e+09   1.325643e+07   0.000000e+00  20565s
 2148997    5.5540955e+09   2.805415e+06   0.000000e+00  20573s
 2149627    5.5540955e+09   2.408553e+06   0.000000e+00  20583s
 2150360    5.5540955e+09   1.954475e+06   0.000000e+00  20591s
 2151050    5.5540957e+09   2.326072e+05   0.000000e+00  20599s
 2151783    5.5540958e+09   1.393425e+06   0.000000e+00  20608s
 2152363    5.5540959e+09   1.558934e+07   0.000000e+00  20617s
 2153096    5.5540960e+09   1.095695e+06   0.000000e+00  20625s
 2153806    5.5540972e+09   1.644677e+07   0.000000e+00  20634s
 2154539    5.5540978e+09   1.568005e+08   0.000000e+00  20639s
 2155272    5.5540986e+09   6.245301e+06   0.000000e+00  20646s
 2156005    5.5540997e+09   7.161769e+08   0.000000e+00  20653s
 2156738    5.5540999e+09   4.797902e+05   0.000000e+00  20659s
 2157471    5.5541002e+09   8.036897e+05   0.000000e+00  20665s
 2158204    5.5541004e+09   2.450790e+07   0.000000e+00  20671s
 2158937    5.5541007e+09   3.060781e+07   0.000000e+00  20676s
 2159670    5.5541008e+09   5.680072e+06   0.000000e+00  20684s
 2160403    5.5541009e+09   2.971684e+05   0.000000e+00  20692s
 2161136    5.5541010e+09   9.921553e+05   0.000000e+00  20699s
 2161869    5.5541011e+09   4.006448e+06   0.000000e+00  20707s
 2163335    5.5541011e+09   2.310333e+07   0.000000e+00  20713s
 2164068    5.5541012e+09   5.417055e+07   0.000000e+00  20718s
 2164768    5.5541013e+09   1.197361e+06   0.000000e+00  20726s
 2165408    5.5541014e+09   5.238901e+05   0.000000e+00  20735s
 2166141    5.5541015e+09   8.080055e+06   0.000000e+00  20745s
 2166874    5.5541015e+09   1.624188e+08   0.000000e+00  20750s
 2167607    5.5541015e+09   2.014754e+06   0.000000e+00  20757s
 2168340    5.5541017e+09   6.105538e+09   0.000000e+00  20764s
 2169073    5.5541018e+09   8.306696e+05   0.000000e+00  20772s
 2169643    5.5541019e+09   3.678705e+05   0.000000e+00  20781s
 2170273    5.5541019e+09   3.090509e+06   0.000000e+00  20791s
 2170923    5.5541020e+09   2.645224e+05   0.000000e+00  20800s
 2171613    5.5541021e+09   1.607168e+06   0.000000e+00  20810s
 2172273    5.5541021e+09   1.109611e+06   0.000000e+00  20819s
 2172813    5.5541021e+09   2.905303e+05   0.000000e+00  20828s
 2173413    5.5541022e+09   3.408031e+06   0.000000e+00  20837s
 2174083    5.5541024e+09   8.780354e+05   0.000000e+00  20846s
 2174816    5.5541028e+09   1.091149e+06   0.000000e+00  20855s
 2175436    5.5541029e+09   3.447634e+06   0.000000e+00  20863s
 2176026    5.5541029e+09   2.428761e+07   0.000000e+00  20873s
 2176586    5.5541030e+09   1.203460e+06   0.000000e+00  20881s
 2177319    5.5541030e+09   2.245452e+05   0.000000e+00  20890s
 2177989    5.5541031e+09   3.044272e+05   0.000000e+00  20898s
 2178569    5.5541031e+09   2.313453e+06   0.000000e+00  20906s
 2179302    5.5541033e+09   2.348552e+05   0.000000e+00  20914s
 2179922    5.5541033e+09   2.991696e+05   0.000000e+00  20923s
 2180532    5.5541034e+09   2.566085e+05   0.000000e+00  20932s
 2181152    5.5541034e+09   4.485155e+06   0.000000e+00  20941s
 2181802    5.5541034e+09   1.584656e+06   0.000000e+00  20949s
 2182535    5.5541035e+09   2.998727e+06   0.000000e+00  20957s
 2183268    5.5541035e+09   4.302881e+06   0.000000e+00  20965s
 2184001    5.5541037e+09   3.445734e+07   0.000000e+00  20972s
 2184721    5.5541037e+09   1.581831e+06   0.000000e+00  20981s
 2185241    5.5541037e+09   2.857592e+05   0.000000e+00  20991s
 2185711    5.5541038e+09   6.090704e+06   0.000000e+00  21000s
 2186321    5.5541038e+09   7.313953e+05   0.000000e+00  21009s
 2187001    5.5541039e+09   4.598839e+05   0.000000e+00  21018s
 2187511    5.5541039e+09   3.161162e+05   0.000000e+00  21027s
 2188071    5.5541039e+09   1.750106e+07   0.000000e+00  21044s
 2188701    5.5541040e+09   1.227829e+07   0.000000e+00  21053s
 2189381    5.5541040e+09   3.283475e+05   0.000000e+00  21062s
 2190114    5.5541041e+09   5.270922e+04   0.000000e+00  21069s
 2190844    5.5541041e+09   2.419384e+05   0.000000e+00  21079s
 2191577    5.5541041e+09   4.414747e+04   0.000000e+00  21086s
 2192227    5.5541041e+09   1.274494e+06   0.000000e+00  21094s
 2192960    5.5541042e+09   3.076627e+06   0.000000e+00  21102s
 2194403    5.5541043e+09   3.380643e+06   0.000000e+00  21122s
 2195136    5.5541044e+09   1.601076e+07   0.000000e+00  21130s
 2195869    5.5541046e+09   4.066311e+06   0.000000e+00  21142s
 2196602    5.5541048e+09   1.007521e+06   0.000000e+00  21147s
 2197335    5.5541048e+09   8.366350e+04   0.000000e+00  21153s
 2198068    5.5541049e+09   5.024323e+04   0.000000e+00  21160s
 2198801    5.5541049e+09   6.009498e+05   0.000000e+00  21167s
 2199534    5.5541049e+09   1.692825e+05   0.000000e+00  21173s
 2200267    5.5541050e+09   3.627399e+07   0.000000e+00  21186s
 2201000    5.5541052e+09   4.407217e+06   0.000000e+00  21191s
 2201733    5.5541052e+09   3.475459e+05   0.000000e+00  21197s
 2202363    5.5541053e+09   3.801311e+04   0.000000e+00  21207s
 2203096    5.5541054e+09   1.208174e+06   0.000000e+00  21212s
 2203756    5.5541055e+09   3.271020e+06   0.000000e+00  21221s
 2204489    5.5541055e+09   8.949697e+05   0.000000e+00  21227s
 2205955    5.5541056e+09   1.237094e+06   0.000000e+00  21231s
 2207421    5.5541057e+09   2.256535e+06   0.000000e+00  21240s
 2208154    5.5541057e+09   6.714026e+05   0.000000e+00  21248s
 2208887    5.5541058e+09   1.589640e+07   0.000000e+00  21250s
 2209620    5.5541058e+09   1.031414e+05   0.000000e+00  21262s
 2210353    5.5541058e+09   3.310995e+06   0.000000e+00  21268s
 2211086    5.5541059e+09   1.261161e+06   0.000000e+00  21277s
 2211786    5.5541059e+09   7.136942e+05   0.000000e+00  21285s
 2212506    5.5541059e+09   7.793453e+05   0.000000e+00  21293s
 2213239    5.5541060e+09   6.962756e+06   0.000000e+00  21300s
 2213972    5.5541061e+09   2.749499e+05   0.000000e+00  21306s
 2214562    5.5541061e+09   3.376959e+05   0.000000e+00  21314s
 2215222    5.5541061e+09   8.881423e+05   0.000000e+00  21322s
 2215955    5.5541061e+09   5.212167e+07   0.000000e+00  21330s
 2216688    5.5541062e+09   4.440702e+06   0.000000e+00  21336s
 2217421    5.5541062e+09   1.375218e+08   0.000000e+00  21343s
 2217971    5.5541062e+09   1.710646e+05   0.000000e+00  21352s
 2218601    5.5541063e+09   7.064538e+05   0.000000e+00  21360s
 2219334    5.5541063e+09   1.091989e+05   0.000000e+00  21367s
 2220067    5.5541063e+09   1.627801e+06   0.000000e+00  21373s
 2220800    5.5541063e+09   1.702460e+06   0.000000e+00  21378s
 2221533    5.5541063e+09   3.326303e+04   0.000000e+00  21383s
 2222266    5.5541064e+09   1.227409e+05   0.000000e+00  21392s
 2222999    5.5541064e+09   1.698821e+07   0.000000e+00  21400s
 2223732    5.5541065e+09   2.186646e+07   0.000000e+00  21407s
 2224465    5.5541065e+09   1.951768e+06   0.000000e+00  21413s
 2225198    5.5541065e+09   1.314460e+06   0.000000e+00  21422s
 2225928    5.5541065e+09   8.921776e+04   0.000000e+00  21430s
 2226568    5.5541066e+09   3.588039e+05   0.000000e+00  21438s
 2227301    5.5541067e+09   2.715247e+06   0.000000e+00  21445s
 2227951    5.5541067e+09   1.141051e+05   0.000000e+00  21453s
 2228684    5.5541067e+09   9.883548e+04   0.000000e+00  21471s
 2229224    5.5541067e+09   6.905983e+05   0.000000e+00  21480s
 2229824    5.5541068e+09   2.206457e+06   0.000000e+00  21488s
 2230554    5.5541068e+09   1.382404e+05   0.000000e+00  21496s
 2231287    5.5541068e+09   9.236763e+06   0.000000e+00  21503s
 2232020    5.5541068e+09   9.959550e+07   0.000000e+00  21508s
 2232753    5.5541068e+09   2.388363e+05   0.000000e+00  21514s
 2233486    5.5541069e+09   1.361983e+05   0.000000e+00  21522s
 2234136    5.5541069e+09   5.477035e+05   0.000000e+00  21532s
 2234869    5.5541069e+09   2.713384e+06   0.000000e+00  21537s
 2235569    5.5541069e+09   1.346598e+06   0.000000e+00  21547s
 2236302    5.5541070e+09   3.214278e+05   0.000000e+00  21556s
 2237035    5.5541070e+09   6.763543e+04   0.000000e+00  21563s
 2237768    5.5541070e+09   8.283873e+06   0.000000e+00  21571s
 2238501    5.5541070e+09   2.924485e+06   0.000000e+00  21577s
 2239234    5.5541071e+09   6.335253e+05   0.000000e+00  21584s
 2239944    5.5541071e+09   1.418225e+06   0.000000e+00  21594s
 2240624    5.5541071e+09   2.364540e+05   0.000000e+00  21611s
 2241357    5.5541071e+09   2.683176e+05   0.000000e+00  21619s
 2242090    5.5541071e+09   2.258561e+05   0.000000e+00  21624s
 2242823    5.5541072e+09   9.360622e+04   0.000000e+00  21630s
 2244289    5.5541072e+09   1.722616e+04   0.000000e+00  21642s
 2244999    5.5541072e+09   7.897534e+06   0.000000e+00  21650s
 2245732    5.5541073e+09   3.255109e+05   0.000000e+00  21658s
 2246465    5.5541074e+09   4.919825e+06   0.000000e+00  21665s
 2247198    5.5541074e+09   3.998164e+04   0.000000e+00  21672s
 2247931    5.5541075e+09   1.766425e+04   0.000000e+00  21678s
 2248664    5.5541075e+09   2.837316e+05   0.000000e+00  21684s
 2249397    5.5541075e+09   3.218324e+07   0.000000e+00  21690s
 2250130    5.5541075e+09   7.288480e+04   0.000000e+00  21697s
 2250863    5.5541075e+09   6.291399e+04   0.000000e+00  21702s
 2251596    5.5541075e+09   9.184974e+04   0.000000e+00  21706s
 2253653    5.5541075e+09   5.412347e+06   0.000000e+00  21710s
 2254386    5.5541076e+09   5.008572e+04   0.000000e+00  21718s
 2255119    5.5541076e+09   3.376836e+04   0.000000e+00  21726s
 2255852    5.5541076e+09   1.090591e+06   0.000000e+00  21734s
 2256585    5.5541076e+09   1.273988e+06   0.000000e+00  21742s
 2257938    5.5541076e+09   4.837901e+05   0.000000e+00  21754s
 2258668    5.5541077e+09   2.421893e+05   0.000000e+00  21762s
 2259348    5.5541077e+09   1.657117e+04   0.000000e+00  21770s
 2259938    5.5541077e+09   1.532857e+07   0.000000e+00  21778s
 2260458    5.5541077e+09   2.056737e+05   0.000000e+00  21785s
